Sample #,Treatment,Total P.fructiphilus,Other Mites,Plant,Block,Field,H-B Score,RRD,AUDPC,Final disease severity (%),Date
333,NoTrt,0,0,C9,9,Athens,0,A,0,0,2018-10-12T00:00:00Z
334,NoTrt,0,0,C10,10,Athens,0,A,0,0,2018-10-12T00:00:00Z
335,NoTrt,0,0,C11,11,Athens,0,A,0,0,2018-10-12T00:00:00Z
336,NoTrt,0,0,C12,12,Athens,0,A,0,0,2018-10-12T00:00:00Z
337,Water,0,0,W1,1,Athens,1.5,S,0,0,2018-10-19T00:00:00Z
338,Water,0,0,W2,2,Athens,1.5,A?,0,0,2018-10-19T00:00:00Z
339,Water,0,0,W3,3,Athens,1.5,A,0,0,2018-10-19T00:00:00Z
340,Water,0,0,W4,4,Athens,1.5,A,0,0,2018-10-19T00:00:00Z
341,Water,0,0,W5,5,Athens,1.5,S,0,0,2018-10-19T00:00:00Z
342,Water,0,0,W6,6,Athens,1.5,S,0,0,2018-10-19T00:00:00Z
343,Water,0,0,W7,7,Athens,0,A,0,0,2018-10-19T00:00:00Z
344,Water,0,0,W8,8,Athens,0,A?,0,0,2018-10-19T00:00:00Z
345,Water,0,0,W9,9,Athens,1.5,A,0,0,2018-10-19T00:00:00Z
346,Water,0,0,W10,10,Athens,1.5,A?,0,0,2018-10-19T00:00:00Z
347,Water,0,0,W11,11,Athens,0,A?,0,0,2018-10-19T00:00:00Z
348,Water,0,0,W12,12,Athens,1.5,S,0,0,2018-10-19T00:00:00Z
349,Low,0,0,L1,1,Athens,1.5,A,0,0,2018-10-19T00:00:00Z
350,Low,0,0,L2,2,Athens,0,A,0,0,2018-10-19T00:00:00Z
351,Low,0,0,L3,3,Athens,1.5,S,0,0,2018-10-19T00:00:00Z
352,Low,0,0,L4,4,Athens,1.5,A,0,0,2018-10-19T00:00:00Z
353,Low,0,0,L5,5,Athens,1.5,S,0,0,2018-10-19T00:00:00Z
354,Low,0,0,L6,6,Athens,0,A,0,0,2018-10-19T00:00:00Z
355,Low,0,0,L7,7,Athens,0,S,0,0,2018-10-19T00:00:00Z
356,Low,0,0,L8,8,Athens,1.5,A,0,0,2018-10-19T00:00:00Z
357,Low,0,0,L9,9,Athens,0,S,0,0,2018-10-19T00:00:00Z
358,Low,0,0,L10,10,Athens,1.5,A,0,0,2018-10-19T00:00:00Z
359,Low,0,0,L11,11,Athens,1.5,A,0,0,2018-10-19T00:00:00Z
360,Low,0,0,L12,12,Athens,0,A,0,0,2018-10-19T00:00:00Z
361,High,0,0,H1,1,Athens,0,S?,0,0,2018-10-19T00:00:00Z
362,High,0,0,H2,2,Athens,0,S,0,0,2018-10-19T00:00:00Z
363,High,0,0,H3,3,Athens,1.5,S,0,0,2018-10-19T00:00:00Z
364,High,0,0,H4,4,Athens,0,A,0,0,2018-10-19T00:00:00Z
365,High,0,0,H5,5,Athens,1.5,S,0,0,2018-10-19T00:00:00Z
366,High,0,0,H6,6,Athens,1.5,A,0,0,2018-10-19T00:00:00Z
367,High,0,0,H7,7,Athens,0,S,0,0,2018-10-19T00:00:00Z
368,High,0,0,H8,8,Athens,1.5,S,0,0,2018-10-19T00:00:00Z
369,High,0,0,H9,9,Athens,1.5,S,0,0,2018-10-19T00:00:00Z
370,High,0,0,H10,10,Athens,0,A,0,0,2018-10-19T00:00:00Z
371,High,0,0,H11,11,Athens,0,A,0,0,2018-10-19T00:00:00Z
372,High,0,0,H12,12,Athens,0,A,0,0,2018-10-19T00:00:00Z
373,NoTrt,0,0,C1,1,Athens,0,A,0,0,2018-10-19T00:00:00Z
374,NoTrt,0,0,C2,2,Athens,0,A,0,0,2018-10-19T00:00:00Z
375,NoTrt,0,0,C3,3,Athens,0,A,0,0,2018-10-19T00:00:00Z
376,NoTrt,0,0,C4,4,Athens,0,A,0,0,2018-10-19T00:00:00Z
377,NoTrt,0,0,C5,5,Athens,0,A,0,0,2018-10-19T00:00:00Z
378,NoTrt,0,0,C6,6,Athens,0,A,0,0,2018-10-19T00:00:00Z
379,NoTrt,0,0,C7,7,Athens,0,A,0,0,2018-10-19T00:00:00Z
380,NoTrt,0,0,C8,8,Athens,0,A,0,0,2018-10-19T00:00:00Z
381,NoTrt,0,0,C9,9,Athens,0,A,0,0,2018-10-19T00:00:00Z
382,NoTrt,0,0,C10,10,Athens,0,A,0,0,2018-10-19T00:00:00Z
383,NoTrt,0,0,C11,11,Athens,0,A,0,0,2018-10-19T00:00:00Z
384,NoTrt,0,0,C12,12,Athens,0,A,0,0,2018-10-19T00:00:00Z
385,Water,0,0,W1,1,Athens,4.5,S,0,0,2018-10-26T00:00:00Z
386,Water,0,0,W2,2,Athens,4.5,A?,0,0,2018-10-26T00:00:00Z
387,Water,0,0,W3,3,Athens,4.5,A,0,0,2018-10-26T00:00:00Z
388,Water,0,0,W4,4,Athens,0,A,0,0,2018-10-26T00:00:00Z
389,Water,0,0,W5,5,Athens,0,S,0,0,2018-10-26T00:00:00Z
390,Water,0,0,W6,6,Athens,1.5,S,0,0,2018-10-26T00:00:00Z
391,Water,0,0,W7,7,Athens,1.5,A,0,0,2018-10-26T00:00:00Z
392,Water,0,0,W8,8,Athens,1.5,A?,0,0,2018-10-26T00:00:00Z
393,Water,0,0,W9,9,Athens,1.5,A,0,0,2018-10-26T00:00:00Z
394,Water,0,0,W10,10,Athens,1.5,A?,0,0,2018-10-26T00:00:00Z
395,Water,0,0,W11,11,Athens,1.5,A?,0,0,2018-10-26T00:00:00Z
396,Water,0,0,W12,12,Athens,1.5,S,0,0,2018-10-26T00:00:00Z
397,Low,0,0,L1,1,Athens,4.5,A,0,0,2018-10-26T00:00:00Z
398,Low,0,0,L2,2,Athens,1.5,A,0,0,2018-10-26T00:00:00Z
399,Low,0,0,L3,3,Athens,4.5,S,0,0,2018-10-26T00:00:00Z
400,Low,0,0,L4,4,Athens,0,A,0,0,2018-10-26T00:00:00Z
401,Low,0,0,L5,5,Athens,0,S,0,0,2018-10-26T00:00:00Z
402,Low,0,0,L6,6,Athens,0,A,0,0,2018-10-26T00:00:00Z
403,Low,0,0,L7,7,Athens,1.5,S,0,0,2018-10-26T00:00:00Z
404,Low,0,0,L8,8,Athens,1.5,A,0,0,2018-10-26T00:00:00Z
405,Low,0,0,L9,9,Athens,0,S,0,0,2018-10-26T00:00:00Z
406,Low,0,0,L10,10,Athens,0,A,0,0,2018-10-26T00:00:00Z
407,Low,0,0,L11,11,Athens,4.5,A,0,0,2018-10-26T00:00:00Z
408,Low,0,0,L12,12,Athens,1.5,A,0,0,2018-10-26T00:00:00Z
409,High,0,0,H1,1,Athens,4.5,S?,0,0,2018-10-26T00:00:00Z
410,High,0,0,H2,2,Athens,0,S,0,0,2018-10-26T00:00:00Z
411,High,0,0,H3,3,Athens,1.5,S,0,0,2018-10-26T00:00:00Z
412,High,0,0,H4,4,Athens,1.5,A,0,0,2018-10-26T00:00:00Z
413,High,0,0,H5,5,Athens,1.5,S,0,0,2018-10-26T00:00:00Z
414,High,0,0,H6,6,Athens,1.5,A,0,0,2018-10-26T00:00:00Z
415,High,0,0,H7,7,Athens,0,S,0,0,2018-10-26T00:00:00Z
416,High,0,0,H8,8,Athens,4.5,S,0,0,2018-10-26T00:00:00Z
417,High,0,0,H9,9,Athens,1.5,S,0,0,2018-10-26T00:00:00Z
418,High,0,0,H10,10,Athens,1.5,A,0,0,2018-10-26T00:00:00Z
419,High,0,0,H11,11,Athens,0,A,0,0,2018-10-26T00:00:00Z
420,High,0,0,H12,12,Athens,0,A,0,0,2018-10-26T00:00:00Z
421,NoTrt,0,0,C1,1,Athens,0,A,0,0,2018-10-26T00:00:00Z
422,NoTrt,0,0,C2,2,Athens,0,A,0,0,2018-10-26T00:00:00Z
423,NoTrt,0,0,C3,3,Athens,0,A,0,0,2018-10-26T00:00:00Z
424,NoTrt,0,0,C4,4,Athens,0,A,0,0,2018-10-26T00:00:00Z
425,NoTrt,0,0,C5,5,Athens,0,A,0,0,2018-10-26T00:00:00Z
426,NoTrt,0,0,C6,6,Athens,0,A,0,0,2018-10-26T00:00:00Z
427,NoTrt,0,0,C7,7,Athens,0,A,0,0,2018-10-26T00:00:00Z
428,NoTrt,0,0,C8,8,Athens,0,A,0,0,2018-10-26T00:00:00Z
429,NoTrt,0,0,C9,9,Athens,0,A,0,0,2018-10-26T00:00:00Z
430,NoTrt,0,0,C10,10,Athens,0,A,0,0,2018-10-26T00:00:00Z
431,NoTrt,0,0,C11,11,Athens,0,A,0,0,2018-10-26T00:00:00Z
432,NoTrt,0,0,C12,12,Athens,0,A,0,0,2018-10-26T00:00:00Z
433,Water,0,0,W1,1,Athens,1.5,S,0,0,2018-11-02T00:00:00Z
434,Water,0,0,W2,2,Athens,1.5,A?,0,0,2018-11-02T00:00:00Z
435,Water,0,0,W3,3,Athens,1.5,A,0,0,2018-11-02T00:00:00Z
436,Water,0,0,W4,4,Athens,1.5,A,0,0,2018-11-02T00:00:00Z
437,Water,0,0,W5,5,Athens,0,S,0,0,2018-11-02T00:00:00Z
438,Water,0,0,W6,6,Athens,1.5,S,0,0,2018-11-02T00:00:00Z
439,Water,0,0,W7,7,Athens,1.5,A,0,0,2018-11-02T00:00:00Z
440,Water,0,0,W8,8,Athens,1.5,A?,0,0,2018-11-02T00:00:00Z
441,Water,0,0,W9,9,Athens,1.5,A,0,0,2018-11-02T00:00:00Z
442,Water,0,0,W10,10,Athens,1.5,A?,0,0,2018-11-02T00:00:00Z
443,Water,0,0,W11,11,Athens,1.5,A?,0,0,2018-11-02T00:00:00Z
444,Water,0,0,W12,12,Athens,1.5,S,0,0,2018-11-02T00:00:00Z
445,Low,0,0,L1,1,Athens,1.5,A,0,0,2018-11-02T00:00:00Z
446,Low,0,0,L2,2,Athens,1.5,A,0,0,2018-11-02T00:00:00Z
447,Low,0,0,L3,3,Athens,0,S,0,0,2018-11-02T00:00:00Z
448,Low,0,0,L4,4,Athens,0,A,0,0,2018-11-02T00:00:00Z
449,Low,0,0,L5,5,Athens,0,S,0,0,2018-11-02T00:00:00Z
450,Low,0,0,L6,6,Athens,1.5,A,0,0,2018-11-02T00:00:00Z
451,Low,0,0,L7,7,Athens,1.5,S,0,0,2018-11-02T00:00:00Z
452,Low,0,0,L8,8,Athens,1.5,A,0,0,2018-11-02T00:00:00Z
453,Low,0,0,L9,9,Athens,0,S,0,0,2018-11-02T00:00:00Z
454,Low,0,0,L10,10,Athens,1.5,A,0,0,2018-11-02T00:00:00Z
455,Low,0,0,L11,11,Athens,1.5,A,0,0,2018-11-02T00:00:00Z
456,Low,0,0,L12,12,Athens,1.5,A,0,0,2018-11-02T00:00:00Z
457,High,0,0,H1,1,Athens,4.5,S?,0,0,2018-11-02T00:00:00Z
458,High,0,0,H2,2,Athens,0,S,0,0,2018-11-02T00:00:00Z
459,High,0,0,H3,3,Athens,1.5,S,0,0,2018-11-02T00:00:00Z
460,High,0,0,H4,4,Athens,1.5,A,0,0,2018-11-02T00:00:00Z
461,High,0,0,H5,5,Athens,1.5,S,0,0,2018-11-02T00:00:00Z
462,High,0,0,H6,6,Athens,1.5,A,0,0,2018-11-02T00:00:00Z
463,High,0,0,H7,7,Athens,1.5,S,0,0,2018-11-02T00:00:00Z
464,High,0,0,H8,8,Athens,4.5,S,0,0,2018-11-02T00:00:00Z
465,High,0,0,H9,9,Athens,1.5,S,0,0,2018-11-02T00:00:00Z
466,High,0,0,H10,10,Athens,1.5,A,0,0,2018-11-02T00:00:00Z
467,High,0,0,H11,11,Athens,0,A,0,0,2018-11-02T00:00:00Z
468,High,0,0,H12,12,Athens,0,A,0,0,2018-11-02T00:00:00Z
469,NoTrt,0,0,C1,1,Athens,0,A,0,0,2018-11-02T00:00:00Z
470,NoTrt,0,0,C2,2,Athens,0,A,0,0,2018-11-02T00:00:00Z
471,NoTrt,0,0,C3,3,Athens,0,A,0,0,2018-11-02T00:00:00Z
472,NoTrt,0,0,C4,4,Athens,0,A,0,0,2018-11-02T00:00:00Z
473,NoTrt,0,0,C5,5,Athens,0,A,0,0,2018-11-02T00:00:00Z
474,NoTrt,0,0,C6,6,Athens,0,A,0,0,2018-11-02T00:00:00Z
475,NoTrt,0,0,C7,7,Athens,0,A,0,0,2018-11-02T00:00:00Z
476,NoTrt,0,0,C8,8,Athens,0,A,0,0,2018-11-02T00:00:00Z
477,NoTrt,0,0,C9,9,Athens,0,A,0,0,2018-11-02T00:00:00Z
478,NoTrt,0,0,C10,10,Athens,0,A,0,0,2018-11-02T00:00:00Z
479,NoTrt,0,0,C11,11,Athens,0,A,0,0,2018-11-02T00:00:00Z
480,NoTrt,0,0,C12,12,Athens,0,A,0,0,2018-11-02T00:00:00Z
481,Water,2,0,W1,1,Athens,17.5,S,124.25,17.5,2018-12-19T00:00:00Z
482,Water,0,0,W2,2,Athens,0,A?,52.5,0,2018-12-19T00:00:00Z
483,Water,0,0,W3,3,Athens,1.5,A,57.75,1.5,2018-12-19T00:00:00Z
484,Water,0,0,W4,4,Athens,0,A,31.5,0,2018-12-19T00:00:00Z
485,Water,0,0,W5,5,Athens,9,S,52.5,9,2018-12-19T00:00:00Z
486,Water,1,1,W6,6,Athens,9,S,73.5,9,2018-12-19T00:00:00Z
487,Water,0,0,W7,7,Athens,1.5,A,26.25,1.5,2018-12-19T00:00:00Z
488,Water,0,0,W8,8,Athens,4.5,A?,36.75,4.5,2018-12-19T00:00:00Z
489,Water,0,0,W9,9,Athens,0,A,42,0,2018-12-19T00:00:00Z
490,Water,0,0,W10,10,Athens,0,A?,31.5,0,2018-12-19T00:00:00Z
491,Water,0,0,W11,11,Athens,1.5,A?,36.75,1.5,2018-12-19T00:00:00Z
492,Water,0,1,W12,12,Athens,17.5,S,103.25,17.5,2018-12-19T00:00:00Z
493,Low,0,0,L1,1,Athens,0,A,52.5,0,2018-12-19T00:00:00Z
494,Low,0,0,L2,2,Athens,4.5,A,36.75,4.5,2018-12-19T00:00:00Z
495,Low,0,0,L3,3,Athens,1.5,S,78.75,1.5,2018-12-19T00:00:00Z
496,Low,0,0,L4,4,Athens,1.5,A,36.75,1.5,2018-12-19T00:00:00Z
497,Low,0,0,L5,5,Athens,17.5,S,82.25,17.5,2018-12-19T00:00:00Z
498,Low,0,0,L6,6,Athens,9,A,42,9,2018-12-19T00:00:00Z
499,Low,0,0,L7,7,Athens,17.5,S,113.75,17.5,2018-12-19T00:00:00Z
500,Low,0,0,L8,8,Athens,4.5,A,99.75,4.5,2018-12-19T00:00:00Z
501,Low,0,0,L9,9,Athens,17.5,S,71.75,17.5,2018-12-19T00:00:00Z
502,Low,0,0,L10,10,Athens,4.5,A,47.25,4.5,2018-12-19T00:00:00Z
503,Low,0,0,L11,11,Athens,0,A,52.5,0,2018-12-19T00:00:00Z
504,Low,0,0,L12,12,Athens,1.5,A,36.75,1.5,2018-12-19T00:00:00Z
505,High,0,0,H1,1,Athens,1.5,S?,78.75,1.5,2018-12-19T00:00:00Z
506,High,0,0,H2,2,Athens,17.5,S,71.75,17.5,2018-12-19T00:00:00Z
507,High,0,0,H3,3,Athens,17.5,S,103.25,17.5,2018-12-19T00:00:00Z
508,High,0,0,H4,4,Athens,1.5,A,26.25,1.5,2018-12-19T00:00:00Z
509,High,0,0,H5,5,Athens,4.5,S,47.25,4.5,2018-12-19T00:00:00Z
510,High,0,0,H6,6,Athens,0,A,31.5,0,2018-12-19T00:00:00Z
511,High,0,0,H7,7,Athens,4.5,S,26.25,4.5,2018-12-19T00:00:00Z
512,High,1,0,H8,8,Athens,62.5,S,334.25,62.5,2018-12-19T00:00:00Z
513,High,0,0,H9,9,Athens,17.5,S,103.25,17.5,2018-12-19T00:00:00Z
514,High,0,0,H10,10,Athens,0,A,42,0,2018-12-19T00:00:00Z
515,High,0,0,H11,11,Athens,1.5,A,5.25,1.5,2018-12-19T00:00:00Z
516,High,0,0,H12,12,Athens,0,A,10.5,0,2018-12-19T00:00:00Z
517,NoTrt,0,0,C1,1,Athens,0,A,0,0,2018-12-19T00:00:00Z
518,NoTrt,0,0,C2,2,Athens,1.5,A,5.25,1.5,2018-12-19T00:00:00Z
519,NoTrt,0,0,C3,3,Athens,0,A,0,0,2018-12-19T00:00:00Z
520,NoTrt,0,0,C4,4,Athens,1.5,A,5.25,1.5,2018-12-19T00:00:00Z
521,NoTrt,0,0,C5,5,Athens,0,A,0,0,2018-12-19T00:00:00Z
522,NoTrt,0,0,C6,6,Athens,0,A,0,0,2018-12-19T00:00:00Z
523,NoTrt,0,0,C7,7,Athens,0,A,0,0,2018-12-19T00:00:00Z
524,NoTrt,0,0,C8,8,Athens,0,A,0,0,2018-12-19T00:00:00Z
525,NoTrt,0,0,C9,9,Athens,0,A,0,0,2018-12-19T00:00:00Z
526,NoTrt,0,0,C10,10,Athens,1.5,A,5.25,1.5,2018-12-19T00:00:00Z
527,NoTrt,0,0,C11,11,Athens,0,A,0,0,2018-12-19T00:00:00Z
528,NoTrt,0,0,C12,12,Athens,0,A,0,0,2018-12-19T00:00:00Z
529,Water,0,NA,A1,1,Griffin,0,No,NA,NA,2018-08-28T00:00:00Z
530,Water,0,NA,A2,2,Griffin,0,No,NA,NA,2018-08-28T00:00:00Z
531,Water,0,NA,A3,3,Griffin,0,No,NA,NA,2018-08-28T00:00:00Z
532,Water,0,NA,A4,4,Griffin,0,No,NA,NA,2018-08-28T00:00:00Z
533,Water,0,NA,A5,5,Griffin,0,No,NA,NA,2018-08-28T00:00:00Z
534,Water,0,NA,A6,6,Griffin,0,No,NA,NA,2018-08-28T00:00:00Z
535,Water,1,NA,A8,8,Griffin,0,No,NA,NA,2018-08-28T00:00:00Z
536,Water,0,NA,A9,9,Griffin,0,No,NA,NA,2018-08-28T00:00:00Z
537,Water,0,NA,A12,12,Griffin,0,No,NA,NA,2018-08-28T00:00:00Z
538,High,0,NA,B1,1,Griffin,0,No,NA,NA,2018-08-28T00:00:00Z
539,High,0,NA,B2,2,Griffin,0,No,NA,NA,2018-08-28T00:00:00Z
540,High,0,NA,B3,3,Griffin,0,No,NA,NA,2018-08-28T00:00:00Z
541,High,0,NA,B4,4,Griffin,0,No,NA,NA,2018-08-28T00:00:00Z
542,High,0,NA,B5,5,Griffin,0,No,NA,NA,2018-08-28T00:00:00Z
543,High,0,NA,B6,6,Griffin,0,No,NA,NA,2018-08-28T00:00:00Z
544,High,0,NA,B7,7,Griffin,0,No,NA,NA,2018-08-28T00:00:00Z
545,High,0,NA,B8,8,Griffin,0,No,NA,NA,2018-08-28T00:00:00Z
546,High,0,NA,B9,9,Griffin,0,No,NA,NA,2018-08-28T00:00:00Z
547,High,0,NA,B11,11,Griffin,0,No,NA,NA,2018-08-28T00:00:00Z
548,High,0,NA,B12,12,Griffin,0,No,NA,NA,2018-08-28T00:00:00Z
549,Low,0,NA,C1,1,Griffin,0,No,NA,NA,2018-08-28T00:00:00Z
550,Low,0,NA,C2,2,Griffin,0,No,NA,NA,2018-08-28T00:00:00Z
551,Low,0,NA,C3,3,Griffin,0,No,NA,NA,2018-08-28T00:00:00Z
552,Low,0,NA,C4,4,Griffin,0,No,NA,NA,2018-08-28T00:00:00Z
553,Low,0,NA,C5,5,Griffin,0,No,NA,NA,2018-08-28T00:00:00Z
554,Low,0,NA,C6,6,Griffin,0,No,NA,NA,2018-08-28T00:00:00Z
555,Low,0,NA,C7,7,Griffin,0,No,NA,NA,2018-08-28T00:00:00Z
556,Low,0,NA,C8,8,Griffin,0,No,NA,NA,2018-08-28T00:00:00Z
557,Low,0,NA,C9,9,Griffin,0,No,NA,NA,2018-08-28T00:00:00Z
558,Low,0,NA,C11,11,Griffin,0,No,NA,NA,2018-08-28T00:00:00Z
559,Low,0,NA,C12,12,Griffin,0,No,NA,NA,2018-08-28T00:00:00Z
560,Spiro,0,NA,D1,1,Griffin,0,No,NA,NA,2018-08-28T00:00:00Z
561,Spiro,0,NA,D2,2,Griffin,0,No,NA,NA,2018-08-28T00:00:00Z
562,Spiro,0,NA,D3,3,Griffin,0,No,NA,NA,2018-08-28T00:00:00Z
563,Spiro,0,NA,D4,4,Griffin,0,No,NA,NA,2018-08-28T00:00:00Z
564,Spiro,0,NA,D5,5,Griffin,0,No,NA,NA,2018-08-28T00:00:00Z
565,Spiro,0,NA,D6,6,Griffin,0,No,NA,NA,2018-08-28T00:00:00Z
566,Spiro,0,NA,D7,7,Griffin,0,No,NA,NA,2018-08-28T00:00:00Z
567,Spiro,0,NA,D8,8,Griffin,0,No,NA,NA,2018-08-28T00:00:00Z
568,Spiro,1,NA,D9,9,Griffin,0,No,NA,NA,2018-08-28T00:00:00Z
569,Spiro,0,NA,D10,10,Griffin,0,No,NA,NA,2018-08-28T00:00:00Z
570,Spiro,0,NA,D11,11,Griffin,0,No,NA,NA,2018-08-28T00:00:00Z
571,Spiro,0,NA,D12,12,Griffin,0,No,NA,NA,2018-08-28T00:00:00Z
572,Water,0,NA,A1,1,Griffin,0,No,NA,NA,2018-08-28T00:00:00Z
573,Water,0,NA,A2,2,Griffin,0,No,NA,NA,2018-08-28T00:00:00Z
574,Water,0,NA,A3,3,Griffin,0,No,NA,NA,2018-08-28T00:00:00Z
575,Water,0,NA,A4,4,Griffin,0,No,NA,NA,2018-08-28T00:00:00Z
576,Water,1,NA,A5,5,Griffin,0,No,NA,NA,2018-08-28T00:00:00Z
577,Water,0,NA,A6,6,Griffin,0,No,NA,NA,2018-08-28T00:00:00Z
578,Water,0,NA,A8,8,Griffin,0,No,NA,NA,2018-08-28T00:00:00Z
579,Water,0,NA,A9,9,Griffin,0,No,NA,NA,2018-08-28T00:00:00Z
580,Water,0,NA,A10,10,Griffin,0,No,NA,NA,2018-08-28T00:00:00Z
581,Water,0,NA,A11,11,Griffin,0,No,NA,NA,2018-08-28T00:00:00Z
582,Water,0,NA,A12,12,Griffin,0,No,NA,NA,2018-08-28T00:00:00Z
583,High,0,NA,B1,1,Griffin,0,No,NA,NA,2018-08-28T00:00:00Z
584,High,0,NA,B2,2,Griffin,0,No,NA,NA,2018-08-28T00:00:00Z
585,High,0,NA,B3,3,Griffin,0,No,NA,NA,2018-08-28T00:00:00Z
586,High,0,NA,B4,4,Griffin,0,No,NA,NA,2018-08-28T00:00:00Z
587,High,0,NA,B5,5,Griffin,0,No,NA,NA,2018-08-28T00:00:00Z
588,High,0,NA,B6,6,Griffin,0,No,NA,NA,2018-08-28T00:00:00Z
589,High,0,NA,B8,8,Griffin,0,No,NA,NA,2018-08-28T00:00:00Z
590,High,0,NA,B9,9,Griffin,0,No,NA,NA,2018-08-28T00:00:00Z
591,High,0,NA,B10,10,Griffin,0,No,NA,NA,2018-08-28T00:00:00Z
592,High,0,NA,B11,11,Griffin,0,No,NA,NA,2018-08-28T00:00:00Z
593,High,0,NA,B12,12,Griffin,0,No,NA,NA,2018-08-28T00:00:00Z
594,Water,0,NA,A1,1,Griffin,0,No,NA,NA,2018-09-04T00:00:00Z
595,Water,1,NA,A4,4,Griffin,0,No,NA,NA,2018-09-04T00:00:00Z
596,Water,0,NA,A7,7,Griffin,0,No,NA,NA,2018-09-04T00:00:00Z
597,Water,0,NA,A10,10,Griffin,0,No,NA,NA,2018-09-04T00:00:00Z
598,High,0,NA,B1,1,Griffin,0,No,NA,NA,2018-09-04T00:00:00Z
599,High,0,NA,B4,4,Griffin,0,No,NA,NA,2018-09-04T00:00:00Z
600,High,0,NA,B7,7,Griffin,0,No,NA,NA,2018-09-04T00:00:00Z
601,High,0,NA,B10,10,Griffin,0,No,NA,NA,2018-09-04T00:00:00Z
602,Low,0,NA,C1,1,Griffin,0,No,NA,NA,2018-09-04T00:00:00Z
603,Low,0,NA,C4,4,Griffin,0,No,NA,NA,2018-09-04T00:00:00Z
604,Low,0,NA,C7,7,Griffin,0,No,NA,NA,2018-09-04T00:00:00Z
605,Low,0,NA,C10,10,Griffin,0,No,NA,NA,2018-09-04T00:00:00Z
606,Spiro,0,NA,D1,1,Griffin,0,No,NA,NA,2018-09-04T00:00:00Z
607,Spiro,0,NA,D4,4,Griffin,0,No,NA,NA,2018-09-04T00:00:00Z
608,Spiro,0,NA,D7,7,Griffin,0,No,NA,NA,2018-09-04T00:00:00Z
609,Spiro,0,NA,D10,10,Griffin,0,No,NA,NA,2018-09-04T00:00:00Z
610,Water,0,NA,A2,2,Griffin,0,No,NA,NA,2018-09-12T00:00:00Z
611,Water,0,NA,A5,5,Griffin,0,No,NA,NA,2018-09-12T00:00:00Z
612,Water,0,NA,A8,8,Griffin,0,No,NA,NA,2018-09-12T00:00:00Z
613,Water,0,NA,A11,11,Griffin,0,No,NA,NA,2018-09-12T00:00:00Z
614,High,0,NA,B2,2,Griffin,0,No,NA,NA,2018-09-12T00:00:00Z
615,High,0,NA,B5,5,Griffin,0,No,NA,NA,2018-09-12T00:00:00Z
616,High,0,NA,B8,8,Griffin,0,No,NA,NA,2018-09-12T00:00:00Z
617,High,0,NA,B11,11,Griffin,0,No,NA,NA,2018-09-12T00:00:00Z
618,Low,0,NA,C2,2,Griffin,0,No,NA,NA,2018-09-12T00:00:00Z
619,Low,0,NA,C5,5,Griffin,0,No,NA,NA,2018-09-12T00:00:00Z
620,Low,0,NA,C8,8,Griffin,0,No,NA,NA,2018-09-12T00:00:00Z
621,Low,0,NA,C11,11,Griffin,0,No,NA,NA,2018-09-12T00:00:00Z
622,Spiro,0,NA,D2,2,Griffin,0,No,NA,NA,2018-09-12T00:00:00Z
623,Spiro,0,NA,D5,5,Griffin,0,No,NA,NA,2018-09-12T00:00:00Z
624,Spiro,0,NA,D8,8,Griffin,0,No,NA,NA,2018-09-12T00:00:00Z
625,Spiro,0,NA,D11,11,Griffin,0,No,NA,NA,2018-09-12T00:00:00Z
626,Water,0,NA,A3,3,Griffin,0,No,NA,NA,2018-09-18T00:00:00Z
627,Water,0,NA,A6,6,Griffin,0,No,NA,NA,2018-09-18T00:00:00Z
628,Water,0,NA,A9,9,Griffin,0,No,NA,NA,2018-09-18T00:00:00Z
629,Water,0,NA,A12,12,Griffin,0,No,NA,NA,2018-09-18T00:00:00Z
630,High,0,NA,B3,3,Griffin,0,No,NA,NA,2018-09-18T00:00:00Z
631,High,0,NA,B6,6,Griffin,0,No,NA,NA,2018-09-18T00:00:00Z
632,High,0,NA,B9,9,Griffin,0,No,NA,NA,2018-09-18T00:00:00Z
633,High,0,NA,B12,12,Griffin,0,No,NA,NA,2018-09-18T00:00:00Z
634,Low,0,NA,C3,3,Griffin,0,No,NA,NA,2018-09-18T00:00:00Z
635,Low,0,NA,C6,6,Griffin,0,No,NA,NA,2018-09-18T00:00:00Z
636,Low,0,NA,C9,9,Griffin,0,No,NA,NA,2018-09-18T00:00:00Z
637,Low,0,NA,C12,12,Griffin,0,No,NA,NA,2018-09-18T00:00:00Z
638,Spiro,0,NA,D3,3,Griffin,0,No,NA,NA,2018-09-18T00:00:00Z
639,Spiro,0,NA,D6,6,Griffin,0,No,NA,NA,2018-09-18T00:00:00Z
640,Spiro,0,NA,D9,9,Griffin,0,No,NA,NA,2018-09-18T00:00:00Z
641,Spiro,0,NA,D12,12,Griffin,0,No,NA,NA,2018-09-18T00:00:00Z
642,Water,0,NA,A1,1,Griffin,0,No,NA,NA,2018-09-25T00:00:00Z
643,Water,0,NA,A4,4,Griffin,0,No,NA,NA,2018-09-25T00:00:00Z
644,Water,0,NA,A7,7,Griffin,0,No,NA,NA,2018-09-25T00:00:00Z
645,Water,0,NA,A10,10,Griffin,0,No,NA,NA,2018-09-25T00:00:00Z
646,High,0,NA,B1,1,Griffin,0,No,NA,NA,2018-09-25T00:00:00Z
647,High,0,NA,B4,4,Griffin,0,No,NA,NA,2018-09-25T00:00:00Z
648,High,0,NA,B7,7,Griffin,0,No,NA,NA,2018-09-25T00:00:00Z
