Sample,Treatment,Peak No.,Peak Name,Retention Time (min),IS Relative Area (%),Area (counts*min),Height (counts),Relative Area (%),Relative Height (%),Injection Method,Injection Type,Channel,Location,Path
blank_bag_1ul_nonyl_acetate_field,NA,2,NA,5.156,0.017412646861863158,32687488.732,416390285.523,1.5,4.55,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,NA,NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,Xylene <m->,NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,NA,NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,NA,NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,3,NA,7.357,0.014561634938104813,27335492.515,308654561.458,1.25,3.37,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,NA,NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,Pinene <1R-alpha->,NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,"Carene, <3->",NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,NA,NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,4,NA,8.925,0.003448759766208923,6474104.534,106602599.825,0.3,1.16,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,NA,NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,Phellandrene <beta->,NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,Pinene <beta->,NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,NA,NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,NA,NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,Mesitylene,NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,5,NA,10.22,0.009431256688000772,17704608.562,244723589.941,0.81,2.67,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,NA,NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,p-Cymene,NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,"(1S,2R,4S)-Neo-dihydrocarveol",NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,D-Limonene,NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,6,NA,11.122,0.0065150182765235575,12230167.429,239805586.891,0.56,2.62,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,Pinene <alpha->,NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,Carene <delta-3>,NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,NA,NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,NA,NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,NA,NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,NA,NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,NA,NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,NA,NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,NA,NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,NA,NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,NA,NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,NA,NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,NA,NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,7,NA,13.761,0.0014483407326618342,2718864.154,48963454.921,0.12,0.53,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,8,NA,13.965,0.00576574214246944,10823606.13,62421927.825,0.5,0.68,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,NA,NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,NA,NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,"Limonene oxide, trans-",NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,9,NA,14.798,0.0025605102880952276,4806658.738,92189134.984,0.22,1.01,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,10,NA,14.962,0.0032087462889223805,6023544.783,101869248.552,0.28,1.11,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,Benzaldehyde <para-ethyl->,NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,NA,NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,NA,NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,Terpineol <alpha->,NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,NA,NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,NA,NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,NA,NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,NA,NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,NA,NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,NA,NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,NA,NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,NA,NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,NA,NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,11,NA,17.907,0.011763116079557233,22082037.691,305734552.651,1.01,3.34,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,12,NA,18.036,0.0069205683884048024,12991477,220572896.845,0.6,2.41,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,NA,NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,13,NA,18.298,0.026323711784726846,49415579.33,405854237.529,2.27,4.43,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,14,NA,18.376,0.01038902751456015,19502561.702,326039711.327,0.89,3.56,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,NA,NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,15,NA,18.58,0.0034299270111560155,6438751.18,75550368.776,0.3,0.83,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,NA,NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,NA,NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,16,Nonyl Acetate,19.764,1,1877226879.481,4837753813.244,86.09,52.84,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,NA,NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,NA,NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,17,NA,19.927,0.0056388790437129155,10585455.311,273972813.392,0.49,2.99,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,NA,NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,Copaene <alpha->,NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,18,NA,21.298,0.004303326067456176,8078319.365,139348630.616,0.37,1.52,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,NA,NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,Bourbonene <beta->,NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,19,NA,21.556,4.937608826783164e-4,926901.201,26226885.256,0.04,0.29,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,NA,NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,20,NA,21.696,0.0016122738200066526,3026603.752,85987200.147,0.14,0.94,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,NA,NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,21,NA,21.859,8.581808451652875e-4,1611000.15,39622389.089,0.07,0.43,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,22,NA,21.934,9.618497000741861e-4,1805610.111,45174525.186,0.08,0.49,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,NA,NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,NA,NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,Caryophyllene,NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,Caryophyllene,NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,Cubebene <beta->,NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,"Bergamotene <alpha-, cis->",NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,NA,NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,NA,NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,NA,NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,NA,NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,NA,NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,Murrolene <gamma->,NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,NA,NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,23,NA,24.09,4.7029538179427905e-4,882851.132,27412287.449,0.04,0.3,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,NA,NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,24,NA,24.192,0.002174364966012257,4081776.36,88080144.763,0.19,0.96,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,Murrolene <alpha->,NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,"Farnesene <(E,E)-, alpha->",NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,NA,NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,NA,NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,NA,NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,25,NA,25.454,0.004310179168240434,8091184.19,81696383.041,0.37,0.89,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,NA,NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,NA,NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,Caryophyllene oxide,NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,NA,NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,26,NA,27.467,0.01145487810399619,21503405.078,431551612.218,0.99,4.71,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,NA,NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,NA,NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,NA,NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,NA,NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
blank_bag_1ul_nonyl_acetate_field,NA,NA,NA,NA,NA,NA,NA,NA,NA,rrd_spme,blank,TIC,field,./data/rrd_spme/TIC/blank_bag_1ul_nonyl_acetate_field_Integration.txt
