File Path	chrom://isqd1710520/ChromeleonLocal/Austin/rrd_spme.seq/781.smp/TIC.channel/TIC.chm
Channel	TIC

Injection Information:
Data Vault	ChromeleonLocal
Injection	rose_clean_site_19
Injection Number	24
Position	23
Comment	
Processing Method	3D Qualitative
Instrument Method	SPME OFV
Type	Unknown
Status	Finished
Injection Date	6/26/2021
Injection Time	5:42:49 PM
Injection Volume (µl)	20.0
Dilution Factor	1.0000
Weight	1.0000

Chromatogram Data Information:
Time Min. (min)	0.034018
Time Max. (min)	38.000680
Data Points	11164
Detector	MSDevice
Generating Data System	Chromeleon 7.2.6 Build 10049 (287688)
Exporting Data System	Chromeleon 7.2.6.0
Operator	ISQ1710520
Signal Quantity	Intensity
Signal Unit	counts
Signal Min.	1,237,307.027605
Signal Max.	1,514,685,654.410670
Channel	TIC
Driver Name	Thermo.MassSpectrometer
Channel Type	Evaluation
Min. Step (s)	0.204
Max. Step (s)	0.2041
Average Step (s)	0.20406698

Signal Parameter Information:
Signal Info	

Chromatogram Data:
Time (min)	Step (s)	Value (counts)
0.445553	0.2041	1,687,618.302886
0.448953	0.204	1,633,012.449872
0.452355	0.2041	1,616,768.473116
0.455757	0.2041	1,622,341.299307
0.459157	0.204	1,585,350.394776
0.462558	0.2041	1,519,327.912512
0.465960	0.2041	1,484,921.998844
0.469360	0.204	1,456,624.346096
0.472762	0.2041	1,505,417.151599
0.476163	0.2041	1,552,220.919260
0.479563	0.204	1,584,481.314942
0.482965	0.2041	1,536,990.812926
0.486367	0.2041	1,496,904.045551
0.489767	0.204	1,577,057.422341
0.493168	0.2041	1,554,526.023736
0.496570	0.2041	1,541,235.667270
0.499970	0.204	1,568,947.274481
0.503372	0.2041	1,527,916.015050
0.506773	0.2041	1,565,272.686341
0.510173	0.204	1,568,662.215112
0.513575	0.2041	1,523,431.675639
0.516977	0.2041	1,511,938.575589
0.520377	0.204	1,536,150.727630
0.523778	0.2041	1,552,436.583754
0.527180	0.2041	1,504,053.564394
0.530580	0.204	1,493,237.901420
0.533982	0.2041	1,517,691.315540
0.537383	0.2041	1,639,402.799222
0.540783	0.204	1,614,302.398809
0.544185	0.2041	1,475,035.164688
0.547587	0.2041	1,550,594.699762
0.550988	0.2041	1,681,389.594383
0.554388	0.204	1,537,343.276466
0.557790	0.2041	1,469,143.422614
0.561192	0.2041	1,558,302.328506
0.564592	0.204	1,536,691.206108
0.567993	0.2041	1,579,827.924088
0.571395	0.2041	1,596,256.598260
0.574795	0.204	1,576,659.934892
0.578197	0.2041	1,619,454.466082
0.581598	0.2041	1,558,908.569563
0.584998	0.204	1,543,133.469890
0.588400	0.2041	1,572,463.051881
0.591802	0.2041	1,559,805.011578
0.595202	0.204	1,575,561.609084
0.598603	0.2041	1,485,192.855443
0.602005	0.2041	1,501,353.871182
0.605405	0.204	1,548,904.445313
0.608807	0.2041	1,460,432.019782
0.612208	0.2041	1,493,495.632165
0.615608	0.204	1,648,296.323445
0.619010	0.2041	1,628,703.352359
0.622412	0.2041	1,515,101.373557
0.625812	0.204	1,542,015.073226
0.629213	0.2041	1,547,321.159371
0.632615	0.2041	1,482,888.714136
0.636015	0.204	1,585,986.122618
0.639417	0.2041	1,610,329.648331
0.642818	0.2041	1,532,745.349514
0.646218	0.204	1,483,526.729311
0.649620	0.2041	1,452,750.265662
0.653022	0.2041	1,520,449.587446
0.656422	0.204	1,471,364.423160
0.659823	0.2041	1,473,162.938529
0.663225	0.2041	1,585,037.508804
0.666625	0.204	1,538,522.216136
0.670027	0.2041	1,557,730.074494
0.673428	0.2041	1,607,169.947151
0.676828	0.204	1,533,551.362343
0.680230	0.2041	1,520,058.670974
0.683632	0.2041	1,562,969.705285
0.687032	0.204	1,509,723.703622
0.690433	0.2041	1,496,882.263965
0.693835	0.2041	1,514,677.426859
0.697235	0.204	1,525,019.684314
0.700637	0.2041	1,507,891.330391
0.704038	0.2041	1,395,873.338275
0.707438	0.204	1,396,186.662745
0.710840	0.2041	1,485,846.973476
0.714242	0.2041	1,495,860.885898
0.717642	0.204	1,448,991.647388
0.721043	0.2041	1,425,702.394504
0.724445	0.2041	1,494,810.037657
0.727845	0.204	1,512,849.840802
0.731247	0.2041	1,537,559.467304
0.734648	0.2041	1,522,354.006322
0.738048	0.204	1,426,532.470468
0.741450	0.2041	1,479,491.953099
0.744852	0.2041	1,542,896.802787
0.748252	0.204	1,539,458.831598
0.751653	0.2041	1,499,891.087920
0.755055	0.2041	1,445,149.216963
0.758455	0.204	1,405,482.732979
0.761857	0.2041	1,433,376.181049
0.765258	0.2041	1,523,176.484535
0.768658	0.204	1,478,399.990985
0.772060	0.2041	1,478,131.437038
0.775462	0.2041	1,500,047.754536
0.778862	0.204	1,474,813.469095
0.782263	0.2041	1,502,158.301637
0.785665	0.2041	1,438,013.602965
0.789065	0.204	1,437,884.140819
0.792467	0.2041	1,533,148.038803
0.795868	0.2041	1,475,337.538585
0.799268	0.204	1,399,328.550062
0.802670	0.2041	1,473,101.901444
0.806072	0.2041	1,486,588.730810
0.809472	0.204	1,511,460.051985
0.812873	0.2041	1,538,456.680103
0.816275	0.2041	1,435,334.248188
0.819675	0.204	1,382,037.422932
0.823077	0.2041	1,407,735.056115
0.826478	0.2041	1,442,383.487437
0.829878	0.204	1,452,067.931281
0.833280	0.2041	1,495,476.005689
0.836682	0.2041	1,540,220.307016
0.840082	0.204	1,491,197.443849
0.843483	0.2041	1,418,900.034058
0.846885	0.2041	1,341,240.664473
0.850285	0.204	1,390,985.946448
0.853687	0.2041	1,505,078.514178
0.857088	0.2041	1,466,043.354990
0.860488	0.204	1,482,339.789438
0.863890	0.2041	1,505,869.552989
0.867292	0.2041	1,463,186.659369
0.870692	0.204	1,431,055.988522
0.874093	0.2041	1,361,951.045276
0.877495	0.2041	1,392,001.752918
0.880895	0.204	1,444,654.065700
0.884297	0.2041	1,476,795.502828
0.887698	0.2041	1,518,765.325234
0.891100	0.2041	1,454,730.574945
0.894500	0.204	1,418,474.225498
0.897902	0.2041	1,433,864.730576
0.901303	0.2041	1,434,945.806257
0.904703	0.204	1,467,324.455857
0.908105	0.2041	1,417,480.665166
0.911507	0.2041	1,424,211.068860
0.914907	0.204	1,491,411.832447
0.918308	0.2041	1,506,295.541409
0.921710	0.2041	1,505,202.330539
0.925110	0.204	1,387,037.420539
