File Path	chrom://isqd1710520/ChromeleonLocal/Austin/rrd_spme.seq/611.smp/MS_F1_[93.00%2C 500 MMU]].channel/MS_F1_[93.00%2C 500 MMU]].chm
Channel	MS_F1_[93.00, 500 MMU]]

Injection Information:
Data Vault	ChromeleonLocal
Injection	rose_rrv_site_3-1
Injection Number	6
Position	5
Comment	
Processing Method	3D Qualitative
Instrument Method	SPME OFV
Type	Unknown
Status	Finished
Injection Date	6/1/2021
Injection Time	11:40:04 AM
Injection Volume (µl)	20.0
Dilution Factor	1.0000
Weight	1.0000

Chromatogram Data Information:
Time Min. (min)	0.035287
Time Max. (min)	38.005327
Data Points	11165
Detector	MSDevice
Generating Data System	Chromeleon 7.2.6 Build 10049 (287688)
Exporting Data System	Chromeleon 7.2.6.0
Operator	ISQ1710520
Signal Quantity	Intensity
Signal Unit	counts
Signal Min.	129.609100
Signal Max.	161,681,904.000000
Channel	MS_F1_[93.00, 500 MMU]]
Driver Name	Thermo.MassSpectrometer
Channel Type	Evaluation
Min. Step (s)	0.204
Max. Step (s)	0.2041
Average Step (s)	0.20406686

Signal Parameter Information:
Signal Info	

Chromatogram Data:
Time (min)	Step (s)	Value (counts)
0.035287	n.a.	57,171.210938
0.038688	0.2041	52,695.281250
0.042088	0.204	51,198.875000
0.045490	0.2041	51,765.097656
0.048892	0.2041	52,091.332031
0.052292	0.204	52,922.554688
0.055693	0.2041	41,128.457031
0.059095	0.2041	33,179.476563
0.062495	0.204	47,383.882813
0.065897	0.2041	51,819.644531
0.069298	0.2041	37,209.398438
0.072698	0.204	40,537.359375
0.076100	0.2041	52,102.515625
0.079502	0.2041	41,561.839844
0.082902	0.204	21,005.173828
0.086303	0.2041	39,962.898438
0.089705	0.2041	43,978.894531
0.093105	0.204	34,818.726563
0.096507	0.2041	32,695.453125
0.099908	0.2041	22,960.001953
0.103308	0.204	38,053.367188
0.106710	0.2041	35,020.335938
0.110112	0.2041	23,120.802734
0.113512	0.204	23,957.669922
0.116913	0.2041	27,195.517578
0.120315	0.2041	27,116.328125
0.123715	0.204	18,641.695313
0.127117	0.2041	39,599.511719
0.130518	0.2041	46,424.066406
0.133918	0.204	43,220.905273
0.137320	0.2041	55,871.023438
0.140722	0.2041	54,028.269531
0.144122	0.204	36,751.218750
0.147523	0.2041	34,373.281250
0.150925	0.2041	47,753.839844
0.154325	0.204	42,594.585938
